student_id,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course_completed,math_score,reading_score,writing_score
1,Female,Group B,Bachelor's Degree,Standard,No,72,72,74
2,Female,Group C,Associate's Degree,Standard,Yes,69,90,88
3,Female,Group B,Master's Degree,Standard,No,90,95,93
4,Male,Group A,Associate's Degree,Free/Reduced,No,47,57,44
5,Male,Group C,Associate's Degree,Standard,No,76,78,75
6,Female,Group B,Associate's Degree,Standard,No,71,83,78
7,Female,Group B,Associate's Degree,Standard,Yes,88,95,92
8,Male,Group B,Associate's Degree,Free/Reduced,No,40,43,39
9,Male,Group D,High School,Free/Reduced,Yes,64,64,67
10,Female,Group B,High School,Free/Reduced,No,38,60,50
11,Male,Group C,Associate's Degree,Standard,No,58,54,52
12,Male,Group D,Associate's Degree,Standard,No,40,52,43
13,Female,Group B,High School,Standard,No,65,81,73
14,Male,Group A,Associate's Degree,Standard,Yes,78,72,70
15,Female,Group A,Master's Degree,Standard,No,50,53,58
16,Female,Group C,High School,Standard,No,69,75,78
17,Male,Group C,High School,Standard,No,88,89,86
18,Female,Group B,High School,Free/Reduced,No,18,32,28
19,Male,Group C,Master's Degree,Free/Reduced,Yes,46,42,46
20,Female,Group C,Associate's Degree,Free/Reduced,No,54,58,61
21,Male,Group D,High School,Standard,No,66,69,63
22,Female,Group B,Associate's Degree,Free/Reduced,Yes,65,75,70
23,Male,Group D,Associate's Degree,Standard,No,44,54,53
24,Female,Group C,High School,Standard,No,69,73,73
25,Male,Group D,Bachelor's Degree,Free/Reduced,Yes,74,71,80
26,Male,Group A,Master's Degree,Free/Reduced,No,73,74,72
27,Male,Group B,Associate's Degree,Standard,No,69,54,55
28,Female,Group C,Bachelor's Degree,Standard,No,67,69,75
29,Male,Group C,High School,Standard,No,70,70,65
30,Female,Group D,Master's Degree,Standard,No,62,70,75
31,Female,Group D,Associate's Degree,Standard,No,69,74,74
32,Female,Group B,Associate's Degree,Standard,No,63,65,61
33,Female,Group E,Master's Degree,Free/Reduced,No,56,72,65
34,Male,Group D,Associate's Degree,Standard,No,40,42,38
35,Male,Group E,Associate's Degree,Standard,No,97,87,82
36,Male,Group E,Associate's Degree,Standard,Yes,81,81,79
37,Female,Group D,Associate's Degree,Standard,No,74,81,83
38,Female,Group D,High School,Free/Reduced,No,50,64,59
39,Female,Group D,Associate's Degree,Free/Reduced,Yes,75,90,88
40,Male,Group B,Associate's Degree,Free/Reduced,No,57,56,57
41,Male,Group C,Associate's Degree,Free/Reduced,No,55,61,54
42,Female,Group C,Associate's Degree,Standard,No,58,73,68
43,Female,Group B,Associate's Degree,Standard,No,53,58,65
44,Male,Group B,Associate's Degree,Free/Reduced,Yes,59,65,66
45,Female,Group E,Associate's Degree,Free/Reduced,No,50,56,54
46,Male,Group B,Associate's Degree,Standard,No,65,54,57
47,Female,Group A,Associate's Degree,Standard,Yes,55,65,62
48,Female,Group C,High School,Standard,No,66,71,76
49,Female,Group D,Associate's Degree,Free/Reduced,Yes,57,74,76
50,Male,Group C,High School,Standard,Yes,82,84,82
51,Male,Group E,Associate's Degree,Standard,No,53,55,48
52,Male,Group E,Associate's Degree,Free/Reduced,Yes,77,69,68
53,Male,Group C,Associate's Degree,Standard,No,53,44,42
54,Male,Group D,High School,Standard,No,88,78,75
55,Female,Group C,High School,Free/Reduced,Yes,71,84,87
56,Female,Group C,High School,Free/Reduced,No,33,41,43
57,Female,Group E,Associate's Degree,Standard,Yes,82,85,86
58,Male,Group D,Associate's Degree,Standard,No,52,55,49
59,Male,Group D,Associate's Degree,Standard,Yes,58,59,58
60,Female,Group C,High School,Free/Reduced,No,0,17,10
61,Male,Group E,Bachelor's Degree,Free/Reduced,Yes,79,74,72
62,Male,Group A,High School,Free/Reduced,No,39,39,34
63,Male,Group A,Associate's Degree,Free/Reduced,No,62,61,55
64,Female,Group C,Associate's Degree,Standard,No,69,80,71
65,Female,Group D,High School,Standard,No,59,58,59
66,Male,Group B,High School,Standard,No,67,64,61
67,Male,Group D,High School,Free/Reduced,No,45,37,37
68,Female,Group C,Associate's Degree,Standard,No,60,72,74
69,Male,Group B,Associate's Degree,Free/Reduced,No,61,58,56
70,Female,Group C,Associate's Degree,Standard,No,39,64,57
71,Female,Group D,Associate's Degree,Free/Reduced,Yes,58,63,73
72,Male,Group D,Associate's Degree,Standard,Yes,63,55,63
73,Female,Group A,Associate's Degree,Free/Reduced,No,41,51,48
74,Male,Group C,High School,Free/Reduced,No,61,57,56
